"Singular","Plural","Cost","Actions","Cards","Action","Treasure","Victory","Attack","Reaction","Duration","VP","Trash","Coins","Buys"
"Monument","Monuments",4,0,0,1,0,0,0,0,0,0,0,2,0
"Mountebank","Mountebanks",5,0,0,1,0,0,1,0,0,0,0,2,0
"Native Village","Native Villages",2,2,0,1,0,0,0,0,0,0,0,0,0
"Navigator","Navigators",4,0,0,1,0,0,0,0,0,0,0,2,0
"Nobles","Nobles",6,2,3,1,0,1,0,0,0,2,0,0,0
"Outpost","Outposts",5,0,0,1,0,0,0,0,1,0,0,0,0
"Pawn","Pawns",2,1,1,1,0,0,0,0,0,0,0,1,1
"Pearl Diver","Pearl Divers",2,1,1,1,0,0,0,0,0,0,0,0,0
"Peddler","Peddlers",8,1,1,1,0,0,0,0,0,0,0,1,0
"Philosopher's Stone","Philosopher's Stones","P3",0,0,0,1,0,0,0,0,0,0,"?",0
"Pirate Ship","Pirate Ships",4,0,0,1,0,0,1,0,0,0,0,"?",0
"Platinum","Platinums",9,0,0,0,1,0,0,0,0,0,0,5,0
"Possession","Possessions","P6",0,0,1,0,0,0,0,0,0,0,0,0
"Potion","Potions",4,0,0,0,1,0,0,0,0,0,0,"P",0
"Princess","Princess","0*",0,0,1,0,0,0,0,0,0,0,0,1
"Province","Provinces",8,0,0,0,0,1,0,0,0,6,0,0,0
"Quarry","Quarries",4,0,0,0,1,0,0,0,0,0,0,1,0
"Rabble","Rabbles",5,0,3,1,0,0,1,0,0,0,0,0,0
"Remake","Remakes",4,0,0,1,0,0,0,0,0,0,0,0,0
"Remodel","Remodels",4,0,0,1,0,0,0,0,0,0,1,0,0
"Royal Seal","Royal Seals",5,0,0,0,1,0,0,0,0,0,0,2,0
"Saboteur","Saboteurs",5,0,0,1,0,0,1,0,0,0,0,0,0
"Salvager","Salvagers",4,0,0,1,0,0,0,0,0,0,1,"?",1
"Scout","Scouts",4,1,0,1,0,0,0,0,0,0,0,0,0
"Scrying Pool","Scrying Pools","P2",1,1,1,0,0,1,0,0,0,0,0,0
"Sea Hag","Sea Hags",4,0,0,1,0,0,1,0,0,0,0,0,0
"Secret Chamber","Secret Chambers",2,0,0,1,0,0,0,1,0,0,0,"?",0
"Shanty Town","Shanty Towns",3,2,2,1,0,0,0,0,0,0,0,0,0
"Silver","Silvers",3,0,0,0,1,0,0,0,0,0,0,2,0
"Smithy","Smithies",4,0,3,1,0,0,0,0,0,0,0,0,0
"Smugglers","Smugglers",3,0,0,1,0,0,0,0,0,0,0,0,0
"Spy","Spies",4,1,1,1,0,0,1,0,0,0,0,0,0
"Stash","Stashes",5,0,0,0,1,0,0,0,0,0,0,2,0
"Steward","Stewards",3,0,2,1,0,0,0,0,0,0,2,2,0
"Swindler","Swindlers",3,0,0,1,0,0,1,0,0,0,0,2,0
"Tactician","Tacticians",5,0,0,1,0,0,0,0,1,0,0,0,0
"Talisman","Talismans",4,0,0,0,1,0,0,0,0,0,0,1,0
"Thief","Thieves",4,0,0,1,0,0,1,0,0,0,0,0,0
"Throne Room","Throne Rooms",4,0,0,1,0,0,0,0,0,0,0,0,0
"Torturer","Torturers",5,0,3,1,0,0,1,0,0,0,0,0,0
"Tournament","Tournaments",4,1,1,1,0,0,0,0,0,0,0,1,0
"Trade Route","Trade Routes",3,0,0,1,0,0,0,0,0,0,1,"?",1
"Trading Post","Trading Posts",5,0,0,1,0,0,0,0,0,0,2,0,0
"Transmute","Transmutes","P",0,0,1,0,0,0,0,0,0,1,0,0
"Treasure Map","Treasure Maps",4,0,0,1,0,0,0,0,0,0,2,0,0
"Treasury","Treasuries",5,1,1,1,0,0,0,0,0,0,0,1,0
"Tribute","Tributes",5,"?","?",1,0,0,0,0,0,0,0,"?",0
"Trusty Steed","Trusty Steed","0*",2,2,1,2,0,0,0,0,0,0,2,0
"University","Universities","P2",2,0,1,0,0,0,0,0,0,0,0,0
"Upgrade","Upgrades",5,1,1,1,0,0,0,0,0,0,1,0,0
"Vault","Vaults",5,0,2,1,0,0,0,0,0,0,0,"?",0
"Venture","Ventures",5,0,0,0,1,0,0,0,0,0,0,1,0
"Village","Villages",3,2,1,1,0,0,0,0,0,0,0,0,0
"Vineyard","Vineyards","P",0,0,0,0,1,0,0,0,"?",0,0,0
"Warehouse","Warehouses",3,1,0,1,0,0,0,0,0,0,0,0,0
"Watchtower","Watchtowers",3,0,2,1,0,0,0,1,0,0,0,0,0
"Wharf","Wharves",5,0,2,1,0,0,0,0,1,0,0,0,1
"Wishing Well","Wishing Wells",3,1,1,1,0,0,0,0,0,0,0,0,0
"Witch","Witches",5,0,2,1,0,0,1,0,0,0,0,0,0
"Woodcutter","Woodcutters",3,0,0,1,0,0,0,0,0,0,0,2,1
"Worker's Village","Worker's Villages",4,2,1,1,0,0,0,0,0,0,0,0,1
"Workshop","Workshops",3,0,0,1,0,0,0,0,0,0,0,0,0
"Young Witch","Young Witches",4,0,2,1,0,0,0,0,0,0,0,0,0
